;date;day;lab_num;lab_instructor;lecture;week;.x;.y;day_of_month;month;weekend;hw_assigned;hw_deadline
1;06/09/2021;Mon;;;;1;0.00416666666666665;1;Sep-06;Sep;FALSE;;
2;07/09/2021;Tue;;;;1;0.170833333333333;1;Sep-07;Sep;FALSE;;
3;08/09/2021;Wed;;;Lecture;1;0.3375;1;Sep-08;Sep;FALSE;;
4;09/09/2021;Thu;1;Oliver;;1;0.504166666666667;1;Sep-09;Sep;FALSE;;
5;10/09/2021;Fri;;;;1;0.670833333333333;1;Sep-10;Sep;FALSE;;
6;11/09/2021;Sat;;;;1;0.8375;1;Sep-11;Sep;TRUE;;
7;12/09/2021;Sun;;;;1;100.416.666.666.667;1;Sep-12;Sep;TRUE;;
8;13/09/2021;Mon;1;Viktoria;;2;0.00416666666666665;0.923076923076923;Sep-13;Sep;FALSE;;
9;14/09/2021;Tue;1;David;;2;0.170833333333333;0.923076923076923;Sep-14;Sep;FALSE;;
10;15/09/2021;Wed;;;Lecture;2;0.3375;0.923076923076923;Sep-15;Sep;FALSE;;
11;16/09/2021;Thu;2;Oliver;;2;0.504166666666667;0.923076923076923;Sep-16;Sep;FALSE;;
12;17/09/2021;Fri;;;;2;0.670833333333333;0.923076923076923;Sep-17;Sep;FALSE;;
13;18/09/2021;Sat;;;;2;0.8375;0.923076923076923;Sep-18;Sep;TRUE;;
14;19/09/2021;Sun;;;;2;100.416.666.666.667;0.923076923076923;Sep-19;Sep;TRUE;;
15;20/09/2021;Mon;2;Viktoria;;3;0.00416666666666665;0.846153846153846;Sep-20;Sep;FALSE;;
16;21/09/2021;Tue;2;David;;3;0.170833333333333;0.846153846153846;Sep-21;Sep;FALSE;;
17;22/09/2021;Wed;;;Lecture;3;0.3375;0.846153846153846;Sep-22;Sep;FALSE;;
18;23/09/2021;Thu;3;Oliver;;3;0.504166666666667;0.846153846153846;Sep-23;Sep;FALSE;;
19;24/09/2021;Fri;;;;3;0.670833333333333;0.846153846153846;Sep-24;Sep;FALSE;;
20;25/09/2021;Sat;;;;3;0.8375;0.846153846153846;Sep-25;Sep;TRUE;;
21;26/09/2021;Sun;;;;3;100.416.666.666.667;0.846153846153846;Sep-26;Sep;TRUE;;
22;27/09/2021;Mon;3;Viktoria;;4;0.00416666666666665;0.769230769230769;Sep-27;Sep;FALSE;;
23;28/09/2021;Tue;3;David;;4;0.170833333333333;0.769230769230769;Sep-28;Sep;FALSE;;
24;29/09/2021;Wed;;;Lecture;4;0.3375;0.769230769230769;Sep-29;Sep;FALSE;;
25;30/09/2021;Thu;4;Oliver;;4;0.504166666666667;0.769230769230769;Sep-30;Sep;FALSE;;
26;01/10/2021;Fri;;;;4;0.670833333333333;0.769230769230769;Oct-01;Oct;FALSE;;
27;02/10/2021;Sat;;;;4;0.8375;0.769230769230769;Oct-02;Oct;TRUE;;
28;03/10/2021;Sun;;;;4;100.416.666.666.667;0.769230769230769;Oct-03;Oct;TRUE;;
29;04/10/2021;Mon;4;Viktoria;;5;0.00416666666666665;0.692307692307692;Oct-04;Oct;FALSE;;
30;05/10/2021;Tue;4;David;;5;0.170833333333333;0.692307692307692;Oct-05;Oct;FALSE;;
31;06/10/2021;Wed;;;Lecture;5;0.3375;0.692307692307692;Oct-06;Oct;FALSE;;
32;07/10/2021;Thu;5;Oliver;;5;0.504166666666667;0.692307692307692;Oct-07;Oct;FALSE;;
33;08/10/2021;Fri;;;;5;0.670833333333333;0.692307692307692;Oct-08;Oct;FALSE;;
34;09/10/2021;Sat;;;;5;0.8375;0.692307692307692;Oct-09;Oct;TRUE;;
35;10/10/2021;Sun;;;;5;100.416.666.666.667;0.692307692307692;Oct-10;Oct;TRUE;;
36;11/10/2021;Mon;5;Viktoria;;6;0.00416666666666665;0.615384615384615;Oct-11;Oct;FALSE;;
37;12/10/2021;Tue;5;David;;6;0.170833333333333;0.615384615384615;Oct-12;Oct;FALSE;;
38;13/10/2021;Wed;;;Lecture;6;0.3375;0.615384615384615;Oct-13;Oct;FALSE;;
39;14/10/2021;Thu;6;Oliver;;6;0.504166666666667;0.615384615384615;Oct-14;Oct;FALSE;;
40;15/10/2021;Fri;;;;6;0.670833333333333;0.615384615384615;Oct-15;Oct;FALSE;;
41;16/10/2021;Sat;;;;6;0.8375;0.615384615384615;Oct-16;Oct;TRUE;;
42;17/10/2021;Sun;;;;6;100.416.666.666.667;0.615384615384615;Oct-17;Oct;TRUE;;
43;18/10/2021;Mon;6;Viktoria;;7;0.00416666666666665;0.538461538461538;Oct-18;Oct;FALSE;;
44;19/10/2021;Tue;6;David;;7;0.170833333333333;0.538461538461538;Oct-19;Oct;FALSE;;
45;20/10/2021;Wed;;;Lecture;7;0.3375;0.538461538461538;Oct-20;Oct;FALSE;;
46;21/10/2021;Thu;7;Oliver;;7;0.504166666666667;0.538461538461538;Oct-21;Oct;FALSE;;
47;22/10/2021;Fri;;;;7;0.670833333333333;0.538461538461538;Oct-22;Oct;FALSE;;
48;23/10/2021;Sat;;;;7;0.8375;0.538461538461538;Oct-23;Oct;TRUE;;
49;24/10/2021;Sun;;;;7;100.416.666.666.667;0.538461538461538;Oct-24;Oct;TRUE;;
50;25/10/2021;Mon;7;Viktoria;;8;0.00416666666666665;0.461538461538461;Oct-25;Oct;FALSE;;
51;26/10/2021;Tue;7;David;;8;0.170833333333333;0.461538461538461;Oct-26;Oct;FALSE;;
52;27/10/2021;Wed;;;Lecture;8;0.3375;0.461538461538461;Oct-27;Oct;FALSE;;
53;28/10/2021;Thu;8;Oliver;;8;0.504166666666667;0.461538461538461;Oct-28;Oct;FALSE;;
54;29/10/2021;Fri;;;;8;0.670833333333333;0.461538461538461;Oct-29;Oct;FALSE;;
